asset,1,2,3,4,5,6
AAPL,5113334,8042,4851483,337441,43297,3
ABBV,500744,174,470808,33579,10186,3
ABNB,795452,2024,752777,45100,17415,3
ABT,405888,274,387287,21887,5580,3
ACN,270532,450,243687,31692,18924,3
ADBE,619704,1007,575032,46356,27141,3
ADI,961356,2204,918808,43307,16880,3
ADP,238506,612,211230,30459,12824,3
AFL,420275,664,399528,20689,3998,3
AIG,546526,1160,514203,37507,9483,3
ALL,243354,115,226172,18836,7750,3
AMAT,1329505,1162,1241516,99926,23567,3
AMD,4739383,2490,4480234,278593,44231,3
AMT,234811,358,215169,15291,8535,3
AMZN,4381122,5680,4188744,226346,36741,3
ANET,168916,272,151387,21672,12825,3
ASML,368538,328,352848,20929,10743,3
AVGO,234881,543,207111,36569,28401,3
AXP,550957,1406,516750,29228,13971,3
AZN,990854,180119,960363,31857,5573,3
BABA,1579176,1476,1500087,81602,19983,3
BAC,1266674,10451,1204455,76755,31808,3
BA,346573,136,321129,28462,14508,3
BBVA,119938,14074,118483,2147,1550,3
BDX,95675,82,88528,8760,5306,3
BHP,643507,4009,628307,14760,2601,3
BKNG,110333,267,101877,9828,8247,3
BLK,78691,66,71536,8123,5923,3
BMY,765739,4656,740355,28222,9534,3
BNS,676619,40157,671822,5542,1494,3
BP,1132072,96000,1111659,25759,6633,3
BSX,522802,3002,501433,26152,8170,3
BTI,361330,2440,349246,14234,4730,3
BUD,423992,121023,413084,13135,2038,3
BX,504836,536,469224,34850,13787,3
CARR,408552,589,389806,22235,4371,3
CCI,310647,1323,293574,17053,7640,3
CDNS,673588,1981,637918,36160,17578,3
CL,667773,681,646194,22992,5332,3
CMCSA,867496,9384,813518,62154,13351,3
COF,351137,377,319047,32468,10810,3
COP,702141,654,663780,40954,11179,3
COST,219860,731,200599,24179,17392,3
CP,447686,3844,436914,13364,3352,3
CRH,258383,8,255191,4267,1070,3
CRM,1303438,568,1249780,51241,20993,3
CSCO,1042280,3571,976713,79058,21276,3
CSX,769140,6679,722578,53624,13626,3
CVS,919795,4534,885218,37094,6250,3
CVX,710864,322,665211,46346,14302,3
C,1195255,3408,1123560,78083,17803,3
DASH,514563,1445,489326,26232,9592,3
DEO,185515,25158,180531,4190,2146,3
DE,129856,84,118570,13005,9540,3
DHI,531742,1026,501135,32869,10179,3
DIS,917480,1138,875524,47647,12390,3
DUK,487981,543,458181,34537,8190,3
EL,88623,91,80180,9414,5035,3
EMR,479750,187,457106,26756,6175,3
ENB,666989,82433,656884,10222,3495,3
EOG,728389,1404,684734,41745,14932,3
EPD,185125,3834,177395,9568,3081,3
EQNR,747976,24952,731195,19108,3039,3
ETN,184820,493,166791,18119,9132,3
ET,197788,2350,190279,8412,4409,3
EW,405675,812,385445,20950,6214,3
FCX,993516,2736,947469,55396,12529,3
FTNT,648993,499,612587,39060,9540,3
GD,93705,186,85016,10490,5332,3
GE,569789,1200,540795,32615,7673,3
GILD,508653,2747,472621,39791,8304,3
GM,992929,8971,950257,47439,9944,3
GOOGL,5981330,133253,5727555,287169,40938,3
GSK,319430,10819,310066,12286,4176,3
GWW,155771,52,150441,5043,3305,3
HCA,89616,62,81494,8873,4427,3
HDB,130842,225,121495,12847,4850,3
HD,700430,403,674207,34149,20434,3
HLT,231287,1021,217285,13361,7877,3
HMC,115611,3092,112337,3828,1083,3
HON,719893,2797,683322,38336,13676,3
HSBC,599572,93430,587281,15109,3534,3
HUM,261074,60,250908,11497,6765,3
IBM,472612,174,453121,23846,6181,3
IBN,155813,3524,150341,7112,2693,3
ICE,526733,348,506451,22969,8999,3
INFY,204023,3459,193924,13160,6029,3
ING,302756,47766,297671,6503,3175,3
INTC,1399759,8483,1312919,105522,30906,3
ISRG,251062,766,232774,21015,14813,3
ITW,462135,105,450678,13472,7194,3
JNJ,689527,1152,658022,35483,11863,3
JPM,1554981,2259,1466035,100629,14769,3
KHC,519280,4504,491351,33518,8356,3
KKR,315120,2836,293599,22508,6217,3
KLAC,211468,757,193726,20529,14315,3
KO,805928,6521,768455,43818,10033,3
LIN,124923,76,113885,14284,8746,3
LLY,121433,143,106449,17794,10200,3
LMT,101034,131,90739,12691,8074,3
LOW,242089,365,223202,23249,9746,3
LRCX,286115,459,265815,23631,14859,3
LULU,238393,1012,215483,27596,15645,3
MAR,590281,2193,559263,37924,13661,3
MA,305223,140,276553,20369,13005,3
MCD,223420,110,208512,16415,10016,3
MCHP,1353912,5852,1294182,63709,13710,3
MCO,93253,97,84675,9482,5455,3
MDLZ,678151,643,634478,55565,12421,3
MDT,662219,738,630231,36232,6527,3
MELI,177560,109,169568,9251,7298,3
META,3005851,642,2824265,175963,59895,3
MET,610347,437,574319,41873,7733,3
MMM,303880,73,286770,20863,5321,3
MNST,466583,1494,442583,27355,9052,3
MO,641911,3821,603689,42675,11121,3
MPC,550449,1404,522037,23197,9618,3
MRK,609606,1003,573724,43222,10107,3
MRVL,1130292,1976,1065728,72863,13802,3
MSCI,74605,73,69610,5901,3996,3
MSFT,5772532,1073,5471135,364903,49819,3
MS,641235,1057,593186,52815,14898,3
MU,1983176,2563,1886281,120453,20170,3
NEE,1035597,709,998338,41336,10330,3
NFLX,688296,602,631489,71300,53548,3
NGG,512059,5212,509646,3039,721,3
NKE,721586,545,656845,65998,17131,3
NOW,122433,111,111218,12956,9258,3
NSC,340489,206,324422,15057,7532,3
NTES,273159,565,259058,13849,4374,3
NUE,207286,1270,189729,20314,7670,3
NVDA,3494982,1344,3218596,373131,156907,3
NVO,347121,2446,334850,13443,4131,3
NVS,646324,84966,631841,17811,2672,3
NXPI,469366,728,443706,33447,18067,3
ORCL,728900,917,691020,41354,8466,3
ORLY,131945,1098,120826,11825,6879,3
OXY,1441479,229,1397046,48417,10829,3
PANW,446056,918,413899,35300,17112,3
PAYX,490799,1402,463289,33680,11013,3
PBR,441597,54777,428352,17417,6015,3
PCAR,850332,4104,819184,34042,9370,3
PEP,1059616,533,1000572,56837,11871,3
PFE,721172,5467,682920,43560,11896,3
PGR,215602,94,200633,16069,6168,3
PG,706920,1912,674410,37033,9029,3
PLD,698788,596,671578,29575,9712,3
PM,350669,1006,326920,28496,8586,3
PNC,285433,84,255661,30759,17897,3
PSA,112755,727,103317,11305,7341,3
PSX,795915,653,759200,35560,8728,3
PXD,222656,81,205814,14989,8537,3
PYPL,2154318,7944,2053784,111314,20497,3
QCOM,1478935,781,1406638,93704,23134,3
RACE,71421,105,68668,3502,1824,3
REGN,137509,205,123911,16224,10654,3
RELX,179976,18804,177785,2904,926,3
RIO,1079827,4916,1055789,21402,4336,3
ROST,437220,1447,404793,38666,12916,3
RY,460773,4670,457720,3691,520,3
SAN,71274,9607,70034,2010,2260,3
SAP,380121,4521,373771,7645,1777,3
SBUX,1091449,4397,1036855,65863,11241,3
SCHW,995979,1362,902980,106580,33421,3
SHEL,959704,3005,924960,44307,17252,3
SHOP,2112903,66810,2072977,41084,8512,3
SHW,118965,109,107520,13242,9202,3
SLB,1362421,3308,1307508,59689,12411,3
SNOW,265184,136,243862,23188,13275,3
SNPS,302794,1108,286347,18516,11577,3
SNY,229442,22666,215915,18587,4656,3
SO,695703,663,660372,42199,8474,3
SPG,192606,423,177800,15422,4814,3
SPOT,366424,891,351783,12791,5448,3
STLA,285257,6044,279885,6953,2446,3
SYK,105387,72,95154,11827,6779,3
TD,719861,9709,706068,16509,3724,3
TEAM,209990,813,189587,22534,11218,3
TFC,1104589,2310,1018442,100900,23840,3
TGT,255833,117,235612,22207,14108,3
TMUS,662698,1276,612147,58940,14414,3
TRI,261745,2759,259330,3107,1686,3
TSLA,6088795,1571,5564510,658952,191033,3
TSM,1345290,2400,1286369,63474,18735,3
TTE,450088,33437,439534,13596,3081,3
TXN,895170,885,839802,63855,19309,3
T,351524,5756,337687,16755,10218,3
UBER,936072,5840,883649,59474,15694,3
UBS,459682,5025,439802,25902,8406,3
UL,448996,2972,436594,15090,4133,3
UNH,199977,753,180220,23227,17546,3
USB,883916,1875,789151,108561,27837,3
VALE,562028,64363,548292,18780,10607,3
VLO,559283,922,530469,23417,12611,3
VRTX,115186,293,101164,16555,8921,3
VZ,590098,5703,559937,34885,11622,3
WELL,380704,199,364146,16327,6172,3
WFC,1276610,7312,1203444,80316,21982,3
WM,140004,71,126537,17008,7155,3
ZTS,222208,394,205726,18011,9608,3
